Datetime;open;close;high;low;volume
1598897700000;12.65;12.67;12.67;12.61;634
1598898600000;12.67;12.67;12.69;12.66;530
1598899500000;12.66;12.66;12.68;12.62;603
1598900400000;12.66;12.69;12.69;12.65;502
1598901300000;12.69;12.66;12.7;12.66;369
1598902200000;12.65;12.67;12.68;12.65;450
1598903100000;12.67;12.63;12.67;12.63;352
1598967900000;12.37;12.35;12.4;12.19;1354
1598968800000;12.34;12.44;12.53;12.3;2327
1598969700000;12.47;12.55;12.57;12.44;1525
1598970600000;12.55;12.56;12.59;12.5;1036
1598971500000;12.56;12.55;12.6;12.54;990
1598972400000;12.55;12.47;12.56;12.47;767
1598973300000;12.46;12.41;12.47;12.41;596
1598974200000;12.42;12.41;12.45;12.4;811
1598975100000;12.41;12.49;12.49;12.41;802
1598976000000;12.48;12.48;12.52;12.46;548
1598976900000;12.47;12.44;12.47;12.42;386
1598977800000;12.44;12.43;12.45;12.43;109
